,text,hindi,english
0,"Wow!	वाह!
",मैं थक गया हूँ।,im tired
39,"It's cold.	ठंड हो रही है।
",ठंड हो रही है।,its cold
40,"Who knows?	कौन जाने?
",कौन जाने,who knows
41,"Who knows?	किसको पता है?
",किसको पता है,who knows
42,"Who knows?	किसे पता है?
",किसे पता है,who knows
43,"Who knows?	किसे मालूम है?
",किसे मालूम है,who knows
44,"Wonderful!	अद्भुत
",अद्भुत,wonderful
45,"Birds sing.	पंछी गाते हैं।
",पंछी गाते हैं।,birds sing
46,"Come on in.	अंदर आ जाओ।
",अंदर आ जाओ।,come on in
47,"Definitely!	निश्चित ही
",निश्चित ही,definitely
48,"Don't move.	हिलो मत।
",हिलो मत।,dont move
49,"Fire burns.	आग जलाती है।
",आग जलाती है।,fire burns
50,"Follow him.	उसका पीछा करो।
",उसका पीछा करो।,follow him
51,"I am tired.	मैं थक गया हूँ।
",मैं थक गया हूँ।,i am tired
52,"I can swim.	मुझे तैरना आता है।
",मुझे तैरना आता है।,i can swim
53,"I can swim.	मैं तैर सकता हूँ।
",मैं तैर सकता हूँ।,i can swim
54,"I love you.	मैं तुमसे प्यार करती हूँ।
",मैं तुमसे प्यार करती हूँ।,i love you
55,"I love you.	मैं तुमसे प्यार करता हूँ।
",मैं तुमसे प्यार करता हूँ।,i love you
56,"I love you.	मैं आपसे प्यार करता हूँ।
",मैं आपसे प्यार करता हूँ।,i love you
57,"I love you.	मैं आपसे प्यार करती हूँ।
",मैं आपसे प्यार करती हूँ।,i love you
58,"I love you.	मुझे तुमसे प्यार है।
",मुझे तुमसे प्यार है।,i love you
59,"I will try.	मैं कोशिश करूँगा।
",मैं कोशिश करूँगा।,i will try
60,"I'm coming.	मैं आ रहा हूँ।
",मैं आ रहा हूँ।,im coming
61,"I'm hungry!	मुझे भूख लगी है!
",मुझे भूख लगी है,im hungry
62,"I'm hungry!	मुझे भूख लगी है।
",मुझे भूख लगी है।,im hungry
63,"Let him in.	उसे अंदर भेजो।
",उसे अंदर भेजो।,let him in
64,"Let him in.	उसे अंगर आने दो।
",उसे अंगर आने दो।,let him in
65,"Let me out!	मुझे बाहर जाने दो!
",मुझे बाहर जाने दो,let me out
66,"Once again.	और एक बार।
",और एक बार।,once again
67,"Please sit.	बैठिए।
",बैठिए।,please sit
68,"What's new?	क्या नया है?
",क्या नया है,whats new
69,"What's new?	नया क्या है?
",नया क्या है,whats new
70,"Who's that?	वह कौन है?
",वह कौन है,whos that
71,"Don't shout.	चिल्लाओ मत!
",चिल्लाओ मत,dont shout
72,"Don't shout.	चिल्लाईए मत।
",चिल्लाईए मत।,dont shout
73,"He stood up.	वह खड़ा हो गया।
",वह खड़ा हो गया।,he stood up
74,"He's strong.	वह ताकतवर है।
",वह ताकतवर है।,hes strong
75,"How are you?	आप कैसे हैं?
",आप कैसे हैं,how are you
76,"How are you?	तुम कैसे हो?
",तुम कैसे हो,how are you
77,"How are you?	तुम कैसी हो?
",तुम कैसी हो,how are you
78,"How are you?	तू कैसा है?
",तू कैसा है,how are you
79,"How are you?	तू कैसी है?
",तू कैसी है,how are you
80,"How are you?	आप कैसी हैं?
",आप कैसी हैं,how are you
81,"How are you?	आप कैसे हो?
",आप कैसे हो,how are you
82,"I am hungry.	मुझे भूख लगी है।
",मुझे भूख लगी है।,i am hungry
83,"I like both.	मुझे दोनो पसंद हैं।
",मुझे दोनो पसंद हैं।,i like both
84,"I like cake.	मुझे केक अच्छा लगता है।
",मुझे केक अच्छा लगता है।,i like cake
85,"I like dogs.	मुझे कुत्ते अच्छे लगते हैं।
",मुझे कुत्ते अच्छे लगते हैं।,i like dogs
86,"I like math.	मुझे गणित पसंद है।
",मुझे गणित पसंद है।,i like math
87,"I'll attend.	मैं आऊंगा।
",मैं आऊंगा।,ill attend
88,"Nobody came.	कोई नहीं आया।
",कोई नहीं आया।,nobody came
89,"Was I wrong?	क्या मैं ग़लत था?
",क्या मैं ग़लत था,was i wrong
90,"What's this?	यह क्या है?
",यह क्या है,whats this
91,"Are you sick?	क्या तुम बीमार हो?
",क्या तुम बीमार हो,are you sick
92,"Bring him in.	उसको अंदर ले आओ।
",उसको अंदर ले आओ।,bring him in
93,"Come with us.	हमारे साथ आओ।
",हमारे साथ आओ।,come with us
94,"Happy Easter!	एसटर मुबारक हो!
",एसटर मुबारक हो,happy easter
95,"Has Tom left?	टॉम चला गया क्या?
",टॉम चला गया क्या,has tom left
96,"He is French.	वह फ़्रानसीसी है।
",वह फ़्रानसीसी है।,he is french
97,"I am at home.	मैं घर पर हूँ।
",मैं घर पर हूँ।,i am at home
98,"I can't move.	मैं हिल नहीं सकता।
",मैं हिल नहीं सकता।,i cant move
99,"I don't know.	मुझे नहीं पता।
",मुझे नहीं पता।,i dont know
100,"I don't know.	मुझे नहीं मालूम।
",मुझे नहीं मालूम।,i dont know
101,"I have a car.	मेरे पास एक गाड़ी है।
",मेरे पास एक गाड़ी है।,i have a car
102,"I have a dog.	मेरे पास एक कुत्ता है।
",मेरे पास एक कुत्ता है।,i have a dog
103,"I understand.	मैं समझता हूँ।
",मैं समझता हूँ।,i understand
104,"I'm a doctor.	मैं डॉक्टर हूँ।
",मैं डॉक्टर हूँ।,im a doctor
105,"I'm starving!	मैं भूख से मरा जा रहा हूँ।
",मैं भूख से मरा जा रहा हूँ।,im starving
106,"It is a book.	यह किताब है।
",यह किताब है।,it is a book
107,"It's snowing.	बरफ़ गिर रही है।
",बरफ़ गिर रही है।,its snowing
108,"It's too big.	बहुत ज़्यादा बड़ा है।
",बहुत ज़्यादा बड़ा है।,its too big
109,"Please leave.	कृपया जाईये।
",कृपया जाईये।,please leave
110,"Unbelievable!	अविश्वसनीय!
",अविश्वसनीय,unbelievable
111,"We are happy.	हम खुश हैं।
",हम खुश हैं।,we are happy
112,"What is this?	यह क्या है?
",यह क्या है,what is this
113,"Are you tired?	थक गए हो क्या?
",थक गए हो क्या,are you tired
114,"Can you drive?	तुम गाड़ी चला सकते हो क्या?
",तुम गाड़ी चला सकते हो क्या,can you drive
115,"Don't get fat.	मोटे मत हो जाना।
",मोटे मत हो जाना।,dont get fat
116,"Don't give in.	हार मत मान लो।
",हार मत मान लो।,dont give in
117,"Drink it down.	पीकर खतम करदो।
",पीकर खतम करदो।,drink it down
118,"Everyone dies.	मौत तो सभी की होती है।
",मौत तो सभी की होती है।,everyone dies
119,"Flowers bloom.	फूल खिलते हैं।
",फूल खिलते हैं।,flowers bloom
120,"I am who I am.	मैं हूँ जो हूँ।
",मैं हूँ जो हूँ।,i am who i am
121,"I'll take him.	मैं उसे लेलूँगा।
",मैं उसे लेलूँगा।,ill take him
122,"I'm tired now.	मैं अब थक गया हूँ।
",मैं अब थक गया हूँ।,im tired now
123,"I'm very busy.	मैं बहुत व्यस्थ हूँ।
",मैं बहुत व्यस्थ हूँ।,im very busy
124,"Is that a cat?	वह बिल्ली है क्या?
",वह बिल्ली है क्या,is that a cat
125,"It's for free.	यह मुफ़्त है।
",यह मुफ़्त है।,its for free
126,"It's for free.	यह मुफ़्त का है।
",यह मुफ़्त का है।,its for free
127,"Let me try it.	मुझे दिखाओ।
",मुझे दिखाओ।,let me try it
128,"Let me try it.	मुझे देखने दो।
",मुझे देखने दो।,let me try it
129,"Let me try it.	मुझे ट्राए करने दो।
",मुझे ट्राए करने दो।,let me try it
130,"Make it quick.	जल्दी कीजिए।
",जल्दी कीजिए।,make it quick
131,"May I come in?	मैं अंदर आ सकता हूँ क्या?
",मैं अंदर आ सकता हूँ क्या,may i come in
132,"Open the door.	दरवाज़ा खोलो।
",दरवाज़ा खोलो।,open the door
133,"Open the door.	दरवाज़ा खोलिए।
",दरवाज़ा खोलिए।,open the door
134,"Please get in.	कृपया अंदर आईए।
",कृपया अंदर आईए।,please get in
135,"Read it again.	इसे दोबारा पढ़ें।
",इसे दोबारा पढ़ें।,read it again
136,"Read it aloud.	पढ़के सुनाओ।
",पढ़के सुनाओ।,read it aloud
137,"She bent down.	वह नीचे झुकी।
",वह नीचे झुकी।,she bent down
138,"Some fish fly.	कुछ मछलियाँ उड़ सकतीं हैं।
",कुछ मछलियाँ उड़ सकतीं हैं।,some fish fly
139,"This is a map.	यह नक्शा है।
",यह नक्शा है।,this is a map
140,"Tom is my son.	टॉम मेरा लड़का है।
",टॉम मेरा लड़का है।,tom is my son
141,"We're in town.	हम शहर में हैं।
",हम शहर में हैं।,were in town
142,"Were you shot?	क्या तुम्हें गोली लग गई थी?
",क्या तुम्हें गोली लग गई थी,were you shot
143,"What about us?	हमारा क्या?
",हमारा क्या,what about us
144,"Can I help you?	क्या मैं आपकी सहायता कर सकता हूँ?
",क्या मैं आपकी सहायता कर सकता हूँ,can i help you
145,"Can I help you?	क्या मैं आपकी मदद कर सकता हूँ?
",क्या मैं आपकी मदद कर सकता हूँ,can i help you
146,"Clean the room.	कमरे को साफ़ करो।
",कमरे को साफ़ करो।,clean the room
147,"Don't touch it.	उसे छूना मत।
",उसे छूना मत।,dont touch it
148,"Get out of bed!	बिस्तर से बाहर निकलो!
",बिस्तर से बाहर निकलो,get out of bed
149,"Happy New Year!	नव वर्ष की शुभकामनाएं!
",नव वर्ष की शुभकामनाएं,happy new year
150,"Happy New Year!	नए साल की बधाईयाँ।
",नए साल की बधाईयाँ।,happy new year
151,"Happy birthday!	जन्मदिन मुबारक हो!
",जन्मदिन मुबारक हो,happy birthday
152,"He has a beard.	उसके पास दाढ़ी है।
",उसके पास दाढ़ी है।,he has a beard
153,"He is an actor.	वह अभिनेता है।
",वह अभिनेता है।,he is an actor
154,"He needs money.	उसे पैसों की ज़रूरत है।
",उसे पैसों की ज़रूरत है।,he needs money
155,"He was hard up.	उसको पैसों की कमी थी।
",उसको पैसों की कमी थी।,he was hard up
156,"I like history.	मुझे इतिहास पसंद है।
",मुझे इतिहास पसंद है।,i like history
157,"I like the dog.	मुझे यह कुत्ता अच्छा लगता है।
",मुझे यह कुत्ता अच्छा लगता है।,i like the dog
158,"I must buy one.	मुझे एक तो खरीदना ही होगा।
",मुझे एक तो खरीदना ही होगा।,i must buy one
159,"I'll come back.	मैं वापस आऊँगा।
",मैं वापस आऊँगा।,ill come back
160,"I'll phone you.	मैं तुम्हें फ़ोन करूँगा।
",मैं तुम्हें फ़ोन करूँगा।,ill phone you
161,"I'll stay home.	मैं घर पर ही रहूँगा।
",मैं घर पर ही रहूँगा।,ill stay home
162,"I'm an atheist.	मैं अनीश्वरवादी हूँ।
",मैं अनीश्वरवादी हूँ।,im an atheist
163,"I'm an atheist.	मैं भगवान में यकीन नहीं करता।
",मैं भगवान में यकीन नहीं करता।,im an atheist
164,"I'm very tired.	मैं बहुत थक गया हूँ।
",मैं बहुत थक गया हूँ।,im very tired
165,"It's hot today.	आज मौसम बहुत गरम है।
",आज मौसम बहुत गरम है।,its hot today
166,"It's this book.	यह किताब है।
",यह किताब है।,its this book
167,"It's your move.	तुम्हारी चाल है।
",तुम्हारी चाल है।,its your move
168,"Only God knows.	भगवान जाने।
",भगवान जाने।,only god knows
169,"Summer is over.	गर्मियाँ खतम हों चुकीं हैं।
",गर्मियाँ खतम हों चुकीं हैं।,summer is over
170,"Take your time.	आराम से आओ।
",आराम से आओ।,take your time
171,"Think about it.	सोच लो।
",सोच लो।,think about it
172,"This is a book.	यह एक किताब है।
",यह एक किताब है।,this is a book
173,"This is a book.	यह किताब है।
",यह किताब है।,this is a book
174,"This is my bag.	यह मेरा बस्ता है।
",यह मेरा बस्ता है।,this is my bag
175,"This is my dog.	यह मेरा कुत्ता है।
",यह मेरा कुत्ता है।,this is my dog
176,"Wash your feet.	अपने पैर धोओ।
",अपने पैर धोओ।,wash your feet
177,"We study music.	हम संगीत की पढ़ाई करते हैं।
",हम संगीत की पढ़ाई करते हैं।,we study music
178,"We'll call you.	हम आपको फ़ोन करेंगे।
",हम आपको फ़ोन करेंगे।,well call you
179,"We'll call you.	हम आपको बुलाएँगे।
",हम आपको बुलाएँगे।,well call you
180,"Where were you?	तुम कहाँ थे?
",तुम कहाँ थे,where were you
181,"Where were you?	आप कहाँ थे?
",आप कहाँ थे,where were you
182,"You have to go.	तुम्हें जाना होगा।
",तुम्हें जाना होगा।,you have to go
183,"You look tired.	तुम थके-हारे से लगते हो।
",तुम थकेहारे से लगते हो।,you look tired
184,"You're kidding!	मज़ाक कर रहे हो!
",मज़ाक कर रहे हो,youre kidding
185,"A man must work.	एक आदमी के लिए काम करना ज़रूरी है।
",एक आदमी के लिए काम करना ज़रूरी है।,a man must work
186,"Are you at home?	तुम घर पे हो क्या?
",तुम घर पे हो क्या,are you at home
187,"Are you guys OK?	क्या आप लोग ठीक हो?
",क्या आप लोग ठीक हो,are you guys ok
188,"Come home early.	जल्दी घर आजाओ।
",जल्दी घर आजाओ।,come home early
189,"Come if you can.	आ सको तो आना।
",आ सको तो आना।,come if you can
190,"Congratulations!	बधाई हो!
",बधाई हो,congratulations
191,"Congratulations!	मुबारक हो!
",मुबारक हो,congratulations
192,"Did he go there?	वह वहाँ गया क्या?
",वह वहाँ गया क्या,did he go there
193,"Did you miss me?	मेरी याद आई क्या?
",मेरी याद आई क्या,did you miss me
194,"Don't be absurd.	पागल मत बनो।
",पागल मत बनो।,dont be absurd
195,"He came running.	वह भागते हुए आया।
",वह भागते हुए आया।,he came running
196,"He can't be ill.	वह बीमार नहीं हो सकता।
",वह बीमार नहीं हो सकता।,he cant be ill
197,"He has a hat on.	उसने टोपी पहनी हुई है।
",उसने टोपी पहनी हुई है।,he has a hat on
198,"He reads Arabic.	वह अरबी पढ़ सकता है।
",वह अरबी पढ़ सकता है।,he reads arabic
199,"He's my husband.	यह मेरा पति है।
",यह मेरा पति है।,hes my husband
200,"How is everyone?	सब लोग कैसे हैं?
",सब लोग कैसे हैं,how is everyone
201,"How is it going?	कैसा चल रहा है?
",कैसा चल रहा है,how is it going
202,"How old are you?	तुम कितने साल के हो?
",तुम कितने साल के हो,how old are you
203,"How rude of you!	कितने बदतमीज़ हो तुम!
",कितने बदतमीज़ हो तुम,how rude of you
204,"How rude of you!	बदतमीज़!
",बदतमीज़,how rude of you
205,"I cooked dinner.	मैंने रात का खाना पकाया।
",मैंने रात का खाना पकाया।,i cooked dinner
206,"I feel nauseous.	मुझे उल्टी आ रही है।
",मुझे उल्टी आ रही है।,i feel nauseous
207,"I go every year.	मैं हर साल जाता हूँ।
",मैं हर साल जाता हूँ।,i go every year
208,"I heard a noise.	मुझे कोई आवाज़ सुनाई दी।
",मुझे कोई आवाज़ सुनाई दी।,i heard a noise
209,"I like this one.	मुझे यह वाला पसंद है।
",मुझे यह वाला पसंद है।,i like this one
210,"I run every day.	मैं रोज़ दौड़ने जाता हूँ।
",मैं रोज़ दौड़ने जाता हूँ।,i run every day
211,"I saw her again.	मैंने उसे फिरसे देखा।
",मैंने उसे फिरसे देखा।,i saw her again
212,"I want a guitar.	मुझे गिटार चाहिए।
",मुझे गिटार चाहिए।,i want a guitar
213,"I was assaulted.	मुझपर हमला किया गया।
",मुझपर हमला किया गया।,i was assaulted
214,"I'm a good cook.	मैं अच्छा रसोइया हूँ।
",मैं अच्छा रसोइया हूँ।,im a good cook
215,"I'm a good cook.	मैं अच्छा बावर्ची हूँ।
",मैं अच्छा बावर्ची हूँ।,im a good cook
216,"I'm lucky today.	आज मेरा नसीब अच्छा है।
",आज मेरा नसीब अच्छा है।,im lucky today
217,"Is anybody here?	कोई है क्या?
",कोई है क्या,is anybody here
218,"Is it not black?	क्या यह काला नहीं है?
",क्या यह काला नहीं है,is it not black
219,"Is there a cafe?	यहाँ कैफ़े है क्या?
",यहाँ कैफ़े है क्या,is there a cafe
220,"Let's fly kites.	चलो पतंग उड़ाएँ!
",चलो पतंग उड़ाएँ,lets fly kites
221,"No, I didn't go.	नहीं, मैं नहीं गया था।
",नहीं COMMA मैं नहीं गया था।,no COMMA i didnt go
222,"Nobody's around.	आसपास कोई नहीं है।
",आसपास कोई नहीं है।,nobodys around
223,"Now stop crying.	बस अब रोना बंद करो।
",बस अब रोना बंद करो।,now stop crying
224,"Open your mouth!	अपना मूँह खोलो!
",अपना मूँह खोलो,open your mouth
225,"Please sit down.	बैठिए।
",बैठिए।,please sit down
226,"She is a beauty.	वह तो हसीना है।
",वह तो हसीना है।,she is a beauty
227,"She talks a lot.	वह बहुत बोलती है।
",वह बहुत बोलती है।,she talks a lot
228,"She talks a lot.	वह बहुत बक-बक करती है।
",वह बहुत बकबक करती है।,she talks a lot
229,"That isn't fair.	यह तो ठीक नहीं है।
",यह तो ठीक नहीं है।,that isnt fair
230,"That's my fault.	वह मेरी गलती है।
",वह मेरी गलती है।,thats my fault
231,"The dog is mine.	कुत्ता मेरा है।
",कुत्ता मेरा है।,the dog is mine
232,"The power's out.	बिजली गई हुई है।
",बिजली गई हुई है।,the powers out
233,"These are birds.	ये चिड़ियाँ हैं।
",ये चिड़ियाँ हैं।,these are birds
234,"This is for you.	यह तुम्हारे लिए है।
",यह तुम्हारे लिए है।,this is for you
235,"We lack nothing.	हमे किसी भी चीज़ की कमी नहीं है।
",हमे किसी भी चीज़ की कमी नहीं है।,we lack nothing
236,"We study Arabic.	हम अरबी पढ़तें हैं।
",हम अरबी पढ़तें हैं।,we study arabic
237,"What time is it?	अभी कितने बजे हैं?
",अभी कितने बजे हैं,what time is it
238,"What time is it?	अभी क्या समय हो रहा है?
",अभी क्या समय हो रहा है,what time is it
239,"Where's my book?	मेरी किताब कहाँ है?
",मेरी किताब कहाँ है,wheres my book
240,"You startled me!	तुमने मुझे डरा दिया!
",तुमने मुझे डरा दिया,you startled me
241,"You're a person.	तुम इनसान हो।
",तुम इनसान हो।,youre a person
242,"Are you a doctor?	आप डॉक्टर हैं क्या?
",आप डॉक्टर हैं क्या,are you a doctor
243,"Can you teach me?	क्या तुम मुझे सिखा सकते हो?
",क्या तुम मुझे सिखा सकते हो,can you teach me
244,"Climb to the top.	ऊपर तक चढ़ जाओ।
",ऊपर तक चढ़ जाओ।,climb to the top
245,"Come and join us.	आओ हमारे साथ बैठो।
",आओ हमारे साथ बैठो।,come and join us
246,"Come sit with us.	आओ हमारे साथ बैठो।
",आओ हमारे साथ बैठो।,come sit with us
247,"Cut the potatoes.	आलूओं को काटो।
",आलूओं को काटो।,cut the potatoes
248,"Do you have rice?	तुम्हारे पास चावल है क्या?
",तुम्हारे पास चावल है क्या,do you have rice
249,"Don't make faces.	मूँह मत बनाओ।
",मूँह मत बनाओ।,dont make faces
250,"Don't make noise.	शोर मत मचाओ।
",शोर मत मचाओ।,dont make noise
251,"Have a good time.	मज़े करो।
",मज़े करो।,have a good time
252,"Have a nice time.	मज़े करो।
",मज़े करो।,have a nice time
253,"He has long legs.	उसके पैर लम्बे हैं।
",उसके पैर लम्बे हैं।,he has long legs
254,"He is her friend.	वह उसका दोस्त है।
",वह उसका दोस्त है।,he is her friend
255,"He likes oranges.	उसे संत्रे अच्छे लगते हैं।
",उसे संत्रे अच्छे लगते हैं।,he likes oranges
256,"He likes oranges.	उसे नारंगी अच्छे लगते हैं।
",उसे नारंगी अच्छे लगते हैं।,he likes oranges
257,"He must love you.	वह तुमसे प्यार करता होगा।
",वह तुमसे प्यार करता होगा।,he must love you
258,"He speaks Arabic.	वह अरबी बोलता है।
",वह अरबी बोलता है।,he speaks arabic
259,"Here is your bag.	यह लो, तुम्हारा बस्ता।
",यह लो COMMA तुम्हारा बस्ता।,here is your bag
260,"I can't remember.	मुझे याद नहीं।
",मुझे याद नहीं।,i cant remember
261,"I don't know him.	मैं उसे नहीं जानता।
",मैं उसे नहीं जानता।,i dont know him
262,"I have a problem.	मैं मुश्किल में हूँ।
",मैं मुश्किल में हूँ।,i have a problem
263,"I have to go now.	मुझे अभी जाना है।
",मुझे अभी जाना है।,i have to go now
264,"I live near here.	मैं आस-पड़ोस में रहता हूँ।
",मैं आसपड़ोस में रहता हूँ।,i live near here
265,"I love my mother.	मैं अपनी माँ से प्यार करता हूँ
",मैं अपनी माँ से प्यार करता हूँ,i love my mother
266,"I must leave now.	मुझे अब जाना होगा।
",मुझे अब जाना होगा।,i must leave now
267,"I'm really tired.	मैं बहुत थक गया हूँ।
",मैं बहुत थक गया हूँ।,im really tired
268,"I'm very thirsty.	मुझे बहुत प्यास लगी है।
",मुझे बहुत प्यास लगी है।,im very thirsty
269,"It's April first.	आज एक अप्रैल है।
",आज एक अप्रैल है।,its april first
270,"It's now my turn.	अब मेरी बारी है।
",अब मेरी बारी है।,its now my turn
271,"Let me try again.	मै फिर से कोशिश करता हूँ।
",मै फिर से कोशिश करता हूँ।,let me try again
272,"Nice to meet you.	आपसे मिलकर खुशी हुई।
",आपसे मिलकर खुशी हुई।,nice to meet you
273,"Please follow me.	मेरे साथ आईए।
",मेरे साथ आईए।,please follow me
274,"Please sign here.	यहाँ अपना हस्ताक्षर कीजिए।
",यहाँ अपना हस्ताक्षर कीजिए।,please sign here
275,"She betrayed you.	उसने तुम्हें धोखा दिया।
",उसने तुम्हें धोखा दिया।,she betrayed you
276,"Sit down, please.	बैठिए।
",बैठिए।,sit down COMMA please
277,"The car is ready.	गाड़ी तैयार है।
",गाड़ी तैयार है।,the car is ready
278,"This is your dog.	यह तुम्हारा कुत्ता है।
",यह तुम्हारा कुत्ता है।,this is your dog
279,"This is your key.	यह आपकी चाबी है।
",यह आपकी चाबी है।,this is your key
280,"This isn't right.	यह सही नहीं है।
",यह सही नहीं है।,this isnt right
281,"Tom is my friend.	टॉम मेरा दोस्त है।
",टॉम मेरा दोस्त है।,tom is my friend
282,"We're going home.	हम घर जा रहें हैं।
",हम घर जा रहें हैं।,were going home
283,"We're in a hurry.	हम जल्दी में हैं।
",हम जल्दी में हैं।,were in a hurry
284,"Welcome to Japan.	जापान में आपका स्वागत है।
",जापान में आपका स्वागत है।,welcome to japan
285,"What is your age?	तुम्हारी उम्र क्या है?
",तुम्हारी उम्र क्या है,what is your age
286,"What's that bird?	वह कौनसी चिड़िया है?
",वह कौनसी चिड़िया है,whats that bird
287,"What's the story?	क्या कहानी है?
",क्या कहानी है,whats the story
288,"What's your name?	आपका नाम क्या है?
",आपका नाम क्या है,whats your name
289,"Where did you go?	तुम कहाँ गए थे?
",तुम कहाँ गए थे,where did you go
290,"Where is the bar?	शराबख़ाना कहाँ है?
",शराबख़ाना कहाँ है,where is the bar
291,"Whose turn is it?	किसकी बारी है?
",किसकी बारी है,whose turn is it
292,"You may be right.	तुम शायद सही हो।
",तुम शायद सही हो।,you may be right
293,"Are your eyes bad?	तुम्हारी आँखे खराब हैं क्या?
",तुम्हारी आँखे खराब हैं क्या,are your eyes bad
294,"Birds build nests.	पक्षी घोसले बनातें हैं।
",पक्षी घोसले बनातें हैं।,birds build nests
295,"Birds build nests.	चिड़ियाँ घोसले बनातीं हैं।
",चिड़ियाँ घोसले बनातीं हैं।,birds build nests
296,"Boys will be boys.	लड़के तो लड़के ही रहेंगे।
",लड़के तो लड़के ही रहेंगे।,boys will be boys
297,"Can I do anything?	मैं कुछ कर सकता हूँ क्या?
",मैं कुछ कर सकता हूँ क्या,can i do anything
298,"Didn't you go out?	आप बाहर नहीं गए थें क्या?
",आप बाहर नहीं गए थें क्या,didnt you go out
299,"Didn't you go out?	तुम बाहर नहीं गए थे क्या?
",तुम बाहर नहीं गए थे क्या,didnt you go out
300,"Didn't you go out?	तू बाहर नहीं गया था क्या?
",तू बाहर नहीं गया था क्या,didnt you go out
301,"Do you believe me?	क्या तुम्हे मुझपर यकीन है?
",क्या तुम्हे मुझपर यकीन है,do you believe me
302,"Do you believe me?	क्या तुम मुझपर यकीन करते हो?
",क्या तुम मुझपर यकीन करते हो,do you believe me
303,"Do you believe me?	क्या तुम मेरा यकीन करते हो?
",क्या तुम मेरा यकीन करते हो,do you believe me
304,"Don't deceive him.	उसे धोका मत दो।
",उसे धोका मत दो।,dont deceive him
305,"He began to shout.	वह चिल्लाने लगा।
",वह चिल्लाने लगा।,he began to shout
306,"He came to see me.	वह मुझसे मिलने आया था।
",वह मुझसे मिलने आया था।,he came to see me
307,"He employs a maid.	वह नौकरानी रखता है।
",वह नौकरानी रखता है।,he employs a maid
308,"He is after a job.	वह किसी नौकरी के पीछे पड़ा है।
",वह किसी नौकरी के पीछे पड़ा है।,he is after a job
309,"He is walking now.	वह अब चल रहा है।
",वह अब चल रहा है।,he is walking now
310,"He studied abroad.	उसने विदेश में पढ़ाई करी थी।
",उसने विदेश में पढ़ाई करी थी।,he studied abroad
311,"He turned traitor.	वह देशद्रोही बन गया।
",वह देशद्रोही बन गया।,he turned traitor
312,"He's already left.	वह जाचुका है।
",वह जाचुका है।,hes already left
313,"I can drive a car.	मैं गाड़ी चला सकता हूँ।
",मैं गाड़ी चला सकता हूँ।,i can drive a car
314,"I cried all night.	मैं पूरी रात रोई।
",मैं पूरी रात रोई।,i cried all night
315,"I got very sleepy.	मुझे नींद आ गई।
",मुझे नींद आ गई।,i got very sleepy
316,"I have a headache.	मेरे सिर में दर्द हो रहा है।
",मेरे सिर में दर्द हो रहा है।,i have a headache
317,"I have a headache.	मुझे सिरदर्द हो रहा है।
